	“Huh, no. You’re taking this too far in a bad way…”
	“We can’t just stand here all the time, so let’s head out soon. I’ll show you around again, so please follow me.”

	“Yes.”

	I followed Hayate-san as he walked ahead of me.

	It seemed that Amako’s mother was just a few steps away from the building, and we had to put on our shoes and go outside once we got there.

	“Oh, by the way, how is Linka? She couldn’t get used to the customs here, so I had to leave her at my father’s hidden village…”

	I chuckled at Hayate-san’s question, as if he suddenly remembered.

	She scared me at first, but I know she’s not a bad girl, so I choose my words as best I can to reply.

	“She’s been very helpful in showing me the way here. Besides, she and Amako are very close, which is a relief for me.”

	Amako looked miffed at my words, but I was worried that she didn’t actually have a proper friend her own age.

	So I was secretly relieved to know that she had a like-minded friend like Linka.

	Hayate-san smiled cheerfully, relieved.

	“Haha, I see. Well, as for me, I was wondering if she’s still playing tricks all the time. That’s all my father wrote to me about, so I was worried about her.”

	“Heh, heh…”

	I guess she was quite a tomboy…

	Kagari-san must have been having a hard time.

	As I remembered the exchange between Kagari-san and Linka, I felt a sense of sadness.

	“Hayate-san. Um, there’s something I’d like to ask you…”

	“You don’t have to use honorifics. You’re my daughter’s friend, after all.”

	“…Oh, okay.”

	“So, what do you want to ask me?”

	As I was looking at the scenery of the beastman village once again, Amako was asking Hayate-san a question.

	“Earlier, when you were talking to the chief, you were about to say something… Do you know anything about my mother’s collapse?”

	“…!”

	Hayate-san’s eyes widened at Amako’s words.

	He paused there as if a little lost, but when he made eye contact with Amako, he opened his mouth again as if he had made up his mind.

	“I don’t know exactly why she collapsed, but I do know the cause of it.”

	“You knew that…?”

	“Yeah. It’s a public secret, but I’ll tell you.”

	A secret?

	So you’re saying there were circumstances that prevented you from revealing it…

	Silently, I listened to Amako and Hayate-san’s conversation.

	“Your mother… Kanoko, you know. She’s been doing research on how to seal her own magic into magical tools.”

	“Sealing magic into…?”

	“The magic sealing grimoire [Towa]. It’s a research project based on the magic of the hero who defeated the Demon Lord.”

	” Towa…”

	I’m not sure if the heroes are involved here too, though indirectly.

	But why would anyone want to create a magic tool that can contain magic? Did she want to make it so that others could handle it?

	As I tilted my head in thought, Amako also asked Hayate-san why her mother was doing such research, as if she didn’t know why her mother was doing it.

	“Why would mother do that…?”

	“It’s for your own good.”

	“—!”

	Amako looked up vigorously in astonishment.

	Hayate-san words with a sorrowful look on his face.

	“A user of precognitive magic has to spend most of her life in this village. You know that, don’t you?”

	“Yes.”

	“Beastmen who are born with precognitive magic, ‘Time Wingers’, are an important position to warn the beastmen tribe in advance of any external danger that may be approaching, so they are strictly forbidden to go outside… In fact, your mother has never been outside this country. That’s why she decided to transfer her own precognitive magic into a magic tool and make it available to everyone so that you don’t have to feel the same way she did.”

	So Amako would have lived here forever if she hadn’t left the Land of Beasts?

	She may have had… freedom, but she might have been living a stifling life.

	“That’s why Kanoko has been working hard to develop magic tools for you, her precious daughter, and the beast children who will be born with precognitive magic.”

	“…, but she failed.”

	“Ah.”

	Hayate-san nodded with a somber expression.

	“When our research was at its climax, she activated Towa on her own. It was activated in an incomplete state, and it went out of control… Kanoko, who activated it, hasn’t been able to wake up since that day.”

	“My mother did that…”

	“To this day, I still don’t know what reason she gave for doing that. But… we know she wouldn’t do something like that for no reason.”

	“…us?”

	He said. It sounded as if there was someone else involved besides Hayate-san.

	I suddenly interrupted him, and Hayate-san opened his mouth with a chuckle.

	“It’s the Chief… Jinya. Me, Jinya, and Kanoko were childhood friends, so I was arranging to help him with his research and prepare a place for him.”

	“Oh, I see. I’m sorry, I interrupted you…”

	“No, no, it’s fine.”

	Rather, like Hayate-san, Jinya-san was a childhood friend of Amako’s mother. Hayate-san’s daughter, Linka is very close to Amako, so it’s not that strange, but… I didn’t think Jinya-san was that close to her.

	…When you think about it, it’s probably not unreasonable for Hayate-san to have got emotional over her treatment of Amako, the daughter of a childhood friend.

	“Usato.”

	“Hmm?”

	Amako who had finished talking with Hayate-san looked up at me with an anxious look on her face.

	“Before Mom stopped waking up, she said to me, ‘You can’t be like me.’ She looked at me with a sad face, like it was the last time we would see each other…”

	“I guess there was a reason for that?”

	There might have been something going on with Amako’s mother that I couldn’t imagine.

	Amako seemed to feel the same way, nodding her head with a gloomy expression, but then she continued, “But…”

	“But,” she continued, “it doesn’t matter now. I just want my mother to get better.”

	“…”

	I will definitely help her.

	For the sake of this child, and for Amako’s mother, Kanoko-san.

	As I was making such a strong vow in my heart, Hayate-san, who was walking in front of me, stopped.

	It seems he has reached his destination.

	As I looked beyond Hayate-san’s gaze, I saw a building that was a size larger than the surrounding houses. From the looks of it, the structure reminded me of a temple.

	“…This is where your mother lived?”

	“For two years. She’s been undergoing treatment here. We couldn’t wake her up with our powers, but with healing magic, there might be hope.”

	I opened the door and stepped inside.

	It was a bleak room that I couldn’t imagine from the size of the exterior. In the center of the room, there was a woman in a kimono sleeping quietly on a pure white futon.

	She had the same beautiful long golden hair and fox ears as Amako.

	She looked as if Amako had grown up as she was, so beautiful and youthful that she could have been called her older sister.

	“Amako, is that your mother?”

	“Yes.”

	We took off our shoes and walked indoors to where Kanoko-san was laid out.

	I looked around the sleeping Kanoko-san and saw what looked like a magic tool on the floor. I couldn’t tell what it was used for, but I understood that it was something that was keeping her bedridden body alive.

	“Hayate-san, do you mind if I take care of Kanoko-san?”

	“Yes, I’ll be present, so please don’t worry about it.”

	“Thank you very much.”

	In order to use the systematic enhancement of healing magic, which is important to visualize how I want to heal the other person, I need to know Kanoko-san’s condition.

	And in addition to the conditions for triggering the systemic enhancement, there is one more thing that Nea needs to see. Let her see if there is any change in her magical power, if she is under the influence of magic, and if necessary, apply a spell to break the magic —— a release spell.

	After giving Nea a look over my right shoulder, I crouch down beside Kanoko-san to check on her.

	“…”

	She’s sleeping with a peaceful expression, as if she’s about to wake up.

	But this person hasn’t woken up once in two years.

	The most likely possibility is that Hayate-san’s magic tool went out of control and caused some sort of brain damage.

	I’ve always suspected that the brain is affected by the fact that she sleeps while alive, but this is the most likely possibility.

	Once that was decided, I created a healing magic system enhancement in my palm.

	When I was about to apply the systemic enhancement to her, Nea on my shoulder slapped me on the cheek. Did she find something wrong? I turned to Nea and there she was looking stunned, muttering in a small voice.

	“This person… has no… magic power.”

	“…”

	No magic power.

	What the heck is that?

	Confused by Nea’s words, I turned to Hayate-san while activating the systemic enhancement.

	“Hayate-san.”

	“Did you find out something,…?”

	Hayate-san was surprised by my voice, but that’s not the point right now.

	Why doesn’t she have any magic power? Kanoko-san had precognitive magic, so it’s impossible for her to have no magic power.

	“Did you know that Kanoko-san is losing her magic power right now?”

	“She’s losing her magic? My subordinate didn’t tell me anything like that…”

	Either he hadn’t noticed, or Hayate-san hadn’t been informed.

	In either case, it’s impossible for magic power to suddenly disappear from the body.

	If she’s unconscious because she’s lost her magic, then there’s no way I can fix her.

	“…!”

	I shook off my backward thoughts.

	I should not be so weak.

	“Usato,…”

	Amako looks at me with a face like she’s about to cry.

	Seeing her expression, I turned to Kanoko-san again.

	“I’ll try my best.”

	I mutter to myself, and activate the systematic enhancing of healing magic in my left hand as well. Originally, I was able to strengthen the system without the gauntlet, but it was quite tiring to do it with both hands.

	I placed my right hand on Kanoko-san’s forehead and my left hand on her abdomen to spread the systemic enhancement over her entire body.

	“…systematic enhancing.”

	I focus my attention on Kanoko-san as I am tormented by the sensation of magic power being consumed from my body all at once.

	System enhancing is a profound form of healing magic that boasts immense recovery power.

	With sweat beading on my forehead, I relentlessly apply healing magic to Kanoko-san.

	But…

	“…”

	The pain that hit me like an electric shock to my head almost made me lose my concentration.

	I thought I had lost my magic power, but I still had it.

	The systemic enhancing is also working normally.

	“…!”

	“Hooyeh!”

	It hurts, but it’s not unbearable.

	However, Nea on my shoulder is not so lucky. I don’t know if it’s because I’m touching her, but I think she’s suffering from a headache and she’s writhing in pain.

	“Usato!”

	“Usato-dono!”

	Amako, who noticed me tilting my head and Nea letting out a cry of anguish, put her hand on my shoulder as quickly as she could.

	At that moment, I was tormented by the sensation of something passing through my body, and this time, Amako also held her head to her forehead, just like Nea.

	“What, this…”

	“Amako, Nea, get away from me!”

	What’s going on…? When I tried to pull Nea and Amako away from me, I was met with a headache that intensified without warning.

	“Amako, run!

	I heard a woman’s voice that seemed to echo directly in my head.

	After that voice, the headache stopped, but Amako looked down at her mother, who was still asleep, with a mixture of confusion and astonishment on her face.

	“A-are you okay!”

	Hayate-san is worried about me and Amako’s safety.

	I’m used to mental attacks, but that’s not the case with Amako and Nea, so I’m still holding my head. In the meantime, as I try to cast a healing spell on them with my remaining magic, Amako moves her mouth in a small, trembling voice.

	“Mother…”

	Was that Kanoko’s voice I heard earlier?

	No, more than that, what does she mean by running away?

	When I tried to call out to Arc-san to ask for his judgment, he turned his face towards the sliding door and his expression turned grim.

	“Tsk, I didn’t notice until they got this close…! Usato-dono! We’re surrounded!!!!”

	“Haah!”

	Just as I turned my gaze to the sliding door in surprise, it was kicked open with a loud bang and blasted in front of us.

	A group of beasts armed with armor entered through the door, but when I spotted the last person who stepped into the room, I really didn’t understand what was going on.

	A large beastman wearing a black kimono.

	Standing behind the beasts with his bow at the ready, he, Jinya-san, looked at us, including Hayate-san, condescendingly, and slowly opened his mouth.

	“Don’t hit Amako and Hayate-san.”

	Instantly, an arrow with a speed that was incomparable to Linka’s was shot at my eyes.





Chapter 130

	The arrow flew at a great speed.

	The ones who shot it were the beastman soldiers ordered by Jinya-san.

	Shit! Now Arc-san doesn’t have a sword, so he can’t block the arrow! If the target is only me and Arc-san, I could still manage it somewhat!

	With quick reflexes, I took out the gauntlet and released magic into the gauntlet.

	I’ve been using magic to heal Kanoko-san so my body is taking more load than usual, but I don’t care, I put my palm out in front of me.

	“Healing magic rupture punch!”

	A shockwave of healing magic from the palm of the hand acts as a wall to repel the arrow.

	I was able to hit most of the arrows with it, but I noticed that there were some arrows that were beyond the range of the bursting palm.

	The arrow wasn’t aimed towards us.

	As soon as I realised where the arrow was going, I stuck out my hand and grabbed it.

	“…!”

	At the end of the arrowhead that stopped him was Kanoke-san, who was still asleep.

	Why was the arrow aimed at Amako’s mother? If I hadn’t prevented it, it would have hit her in the head.

	…Did they shoot it by mistake, perhaps?

	No, how could a sensible beastman miss an arrow at this distance?

	I shouted and turned to Jinya-san.

	“You almost hit Kanoko-san! Do you aim your arrows at your own kind?”

	Jinya’s expression did not falter at my voice.

	It’s as if he’s saying he doesn’t mind if Kanoko-san gets hit by an arrow.

	…Indeed, as Jinya-san said, no arrows were aimed at Amako and Hayate.

	“So it did not hit Amako and Hayate.”

	The moment I came up with that idea, my thoughts were instantly tainted with anger.

	In other words, as long as the arrows don’t hit Amako and Hayate, it’s fine. So it doesn’t matter if Amako’s mom dies.

	The arrowhead that I grabbed had a sweet smell to it. This smell is similar to the poison of the wicked dragon that we fought before…

	“So you even resorted to using poison too.”

	It’s not a problem for me because it’s not a poison of the level of the wicked dragon, but if the bedridden Kanoko-san received this, she could die immediately.

	I was so angry at the unreasonable attack that I snapped all the arrows in my grasp and glared at Jinya-san and the beastman soldiers.

	The beastman soldier, flustered by my gaze, holds up his arrow, but Hayate-san steps in front of us, interrupting him.

	“Jinya!! What are you doing bringing the Kingsguard here! They’re not the ones who want to harm us! Didn’t we agree on that earlier?”

	“That’s not the point. I’m finally getting my chance. I can’t let this pass me by.”

	“Chance…?”

	At Hayate-san’s words, Jinya-san glanced at us and continued.

	“As of today, we, the beastman race, have formed an alliance with the demon race.”

	“What?”

	An alliance with the demon tribe?

	I was startled by the unexpected words.

	“What are you talking about? Are you trying to involve the entire beastman race in a direct war? No, more importantly, is that the consensus of the chiefs of the beastman tribe?”

	“Of course it is. We’ve got the power. And the cooperation system… offered by the demon race’s side, how can we not take advantage of it?”

	“Jinya…!”

	Did the demon race come here before we did?

	If so, that means we’ve been lured out into enemy territory. It is fortunate that Hayate-san is on our side, but… the situation is terrible. We need to think of a way to escape.

	“There is no way the chiefs will agree to that. What have you offered them?…!”

	“Power. I’m doing what I need to do for that.”

	Jinya-san replied to Hayate-san’s words and shifted his gaze to Amako.

	“Hand Amako over to me.”

	“…”

	Amako hides behind me as if she’s scared.

	I have no intention of handing Amako over either. Why should we hand Amako over?

	…With this number of opponents, we can get away with it if we have to.



	I distracted him with a healing magic bullet, and while I was doing that, I stunned the soldier with the beastman’s bow in front of me with a healing punch, and then I carried Amako and Kanoko-san and escaped with Arc-san and Hayate-san.

	I might get hit by a few arrows, but I’ll be fine.

	If necessary, I’ll hit Jinya-san with a series of healing blinding or healing punches to knock him unconscious.

	Okay, let’s do this.

	Just as I was about to take Amako in my arms after glancing at Arc-san, an arrow shot towards me.

	I ducked reflexively, and when I looked in the direction where the arrow was shot, I saw Jinya-san, whose calm expression had changed completely, holding his bow and glaring at me.

	“Don’t move from there, healing magician! If you move, I’ll kill Kanoko!”

	“…!”

	He’s not afraid to use a sick person as a hostage…!

	And he shot an arrow at me even though I hadn’t acted on it yet. Did he know what I was going to do? Do you have the same kind of magical vision that Halfa had in Lukvis? If that’s the case, I don’t know if I can protect Kanoko from the poisonous arrows that are fired in anticipation.

	On the other hand, I’m confident that we can charge in and force our way through, but we can’t put Kanoko in danger. As of now, we’re being held hostage by Kanoko.

	But…

	“We can’t just give up Amako like that…!”

	If Jinya-san’s goal is Amako, he can’t leave her alone, even more so.

	Don’t get emotional, just think about it calmly. If he takes Amako, I won’t be able to protect her.

	…That’s right.

	I put my hand over my mouth in feigned frustration and whispered to Nea on my shoulder, keeping my voice as low as possible.

	“Nea, take care of Amako.”

	Nea, who nodded silently with a cocked head, bounced lightly and moved to Amako’s shoulder next to me.

	Fortunately, Jinya-san and the others didn’t notice.

	Letting Nea stay as an owl did the trick. Now, I won’t have to leave Amako alone. Worst case scenario, even if Nea’s true identity was revealed, she would be able to escape easily.

	I turn my gaze to Jinya-san without looking at Nea.

	“I’m not going to be rough with her. She’s too important to us, you know.”

	“…I can’t believe it.”

	You and Kanoko-san, after your extreme actions in trying to kill us with poisoned arrows, you’re not going to harm us? What you’re saying and what you’re doing are a mess.

	Moreover, when we talked earlier, I thought he was telling us to get out of this country.

	I have no idea what he wants to do.

	“What are you planning to do with Amako?”

	“We’re just trying to get her to cooperate with something. As soon as we’re done with her, we’ll let her go.”

	Let her go?

	Hah! You didn’t answer the more important question.

	What do you mean by “something”?

	As I was thinking and trying not to show it on my face, Hayate-san who was standing diagonally in front of me angrily ran up to Jinya and grabbed him by the chest.

	I panicked and called out his name.

	“Hayate-san!

	“Don’t screw with me! You’re trying to resume that research again? And this time with Amako, aren’t you ashamed to be an adult?”

	“I don’t think so. I told you before, didn’t I? I’m just doing what I need to do for me. Besides, I’m doing it for a different purpose this time.”

	“What the hell is that—-“

	“Konoe, hold Hayate.”

	“Let go of me, ku… Jinyaaaaaaaaaaaa!”

	Hayate-san was being held down by the soldiers of the Kingsguard and glared at Jinya-san in anger.

	We could not leave Kanoko’s side without a fight and could only watch the scene unfold.

	Jinya-san, who had Hayate restrained by the Kingsguard, looked at us again.

	“If you make a move, we’ll have to take appropriate measures as well. If you’re caught quietly, I’ll spare your lives and Kanoko’s.”

	“…”

	In other words, if we surrender, he’ll spare our lives.

	It’s all very suspicious.

	I’m sure Jinya-san isn’t so polite as to keep a makeshift promise. And since we’re human, we have no obligation or duty to keep that promise.

	As I was thinking about how to get out of this situation, Amako, who had been silent and downcast since a while ago, stepped in front of me and Arc-san.

	“Alright. In return, you must absolutely keep your promise.”

	Nea, who was on my shoulder, also trembled as if she had been startled by Amako, who had taken the other party’s condition without permission.

	I myself was so surprised that I immediately grabbed her shoulder.

	“Amako!”

	“I’m fine.”

	“As if you are…”

	But when I saw her expression when she turned around, I was utterly shocked.

	Her face was expressionless, but she was angry. She was angry, but not in a normal way.

	Amako took one look at me, unable to move from in front of Kanoko-san, and let out a strangled voice.

	“I’ve found something that I have to do in… this country.”

	“Things you have to do…?”

	“…Yeah.”

	So you found out something here, Amako?

	Or has she made up her mind?

	Amako looks up at me, still confused, and then turns to Jinya-san behind her with a determined look on her face.

	“Leave everyone alone, and I’ll listen to you…”

	“Thanks for listening to me, kid. It was going to take a lot of work to catch this guy. Go get the two… humans over there.”

	Jinya-san, who took her hand off her bow, instructed her subordinates to seize me and Arc-san.

	Both Arc-san and I were held down and our hands were bound with rope.

	While being seized, I glared at Jinya-san with eyes filled with anger.

	“I’m not interested in what you’re going to do, and I don’t want to know! But don’t you dare harm Amako…! If anything happens to her, we’ll… never forgive you!”

	“Terrible. Really terrible indeed. I thought about what I would do when the plan that was originally supposed to end in a discussion ended in failure, but I was relieved to be captured with the hostages I prepared for… insurance.”

	“Ku…!”

	I have no idea what Jinya-san is talking about.

	But there is no doubt that this person invited us here from the beginning with the intention of betraying us and Hayate-san. And we were all caught in the trap.

	My hands were completely restrained, and I and Alok were taken away by the soldiers of the Kingsguard, and we had to leave Amako without choice.





* * *



	After being captured by Jinya-san, Arc-san and I were put in a cell in the basement of the first large building we entered.

	It was a dimly lit room made of stone pavement and wood.

	In one of them, I was put in the same cell with Arc-san, and his arms were cuffed with wooden shackles made of wood and iron.

	“…I never thought I’d be put in jail.”

	We’ve been in jail for what, about three hours?

	I’ve been to jail before because of Ferrum, but I never thought I’d be locked up in a cell.

	I can move around a bit, but the wooden and iron shackles on my arms make it more difficult than I thought it would be. Besides, I don’t know if it’s this prison or the shackles, but I can’t use magic.

	I can only use healing magic, so it doesn’t have much effect on me, but it’s probably a nuisance for Arc-san, who mainly uses fire magic.

	I lifted up the fetters in disgust and found that they looked very old.

	I can break it if I want to…

	“Well, I won’t do that now. Besides, there’s something wrong here, too.”

	The inside of the prison was also covered in dust and showed little signs of use, and the only guard was a nervous-looking beastman soldier standing across the cage.

	“…Oi you there. What are you looking at!”

	I casually stared at the guards, and they shouted at me, their voices trembling.

	…It seems that he is not used to dealing with human beings, so he is very nervous.

	Now that I have a better grasp of the situation I’m in, I let out a sigh and rest my back against the prison wall.

	“I hope Amako is okay…”

	Even though she surrendered because she had something in mind, Amako would be nothing more than a mere girl without her precognition magic.

	The thought that such a girl might be in danger gives me a heart-wrenching anxiety.

	“I believe that Amako-dono has some idea of what she’s doing.”

	“Yeah…, I suppose. There’s no way that girl doesn’t have anything on her mind.”

	I nodded at Arc-san’s words.

	Currently, I don’t know what Amako is thinking. But from our experience of traveling together so far, I’m sure it’s not meaningless. That’s why me and Arc-san are caught here obediently.

	“Then there’s Hayate-dono.”

	“Unlike us, Hayate-san is from the beastman side, so… I’m worried that he might have taken our side and been treated as a traitor and treated badly.”

	“Yes, considering Jinya-dono, it might not be surprising what they’ll do to him.”

	Hayate-san was on our side in that situation.

	Above all, she cared a lot about Amako, so I hope he’s okay.

	But now that we’re trapped, there’s nothing we can do about it.

	“…We’ll have to wait and see for a little while, right?”

	“Yeah.”

	I sat on the floor and stared at the mousy ceiling.

	Yes, for now, we’ll just have to wait and see. First, I’ll wait for contact from Amako or Nea. If we don’t hear from them in three days, we’ll move.

	“…It’s been a long time since I’ve been put in jail.”

	“Is that so?… Wait what?”

	What do you mean you’ve been put in jail?

	In an instant, I was pulled back to reality and turned to look at Arc-san, who was laughing.

	“Well, it’s not a jail, it’s more like a cell.”

	“I’d be surprised if it was solitary confinement. I hadn’t imagined Arc-san to be put in such a place…”

	“You’re buying into it too much. I used to be quite a troublemaker myself. I can’t even count on the fingers of my hands the number of times I was thrown into solitary confinement for causing a ruckus with a coworker and was made to reflect on it all night.”

	“H-Honestly,… I can’t imagine it at all.”

	“Hahaha…”

	It was quite a surprise that there was such a time when Arc-san, who was polite, serious, a good cook, and a good fighter, had such a time.

	After that, as we continued to exchange idle conversation to distract ourselves from our anxiety, we heard the sound of several people’s footsteps coming from the stairs leading to the ground.

	I stopped my conversation and looked at the stairs, and what came down was Hayate-san, bound by two beastman soldiers and was shackled and put in the same cell as us.

	If you look closely, you can see that his mouth is covered with blood and his cheeks are swollen.

	“Hayate-san, are you okay!”

	“Uhhhh…”

	I glare at the soldiers who brought him here.

	The soldiers turned away hurriedly and slunk back to the ground.

	“They were just following Jinya’s orders to bring me here. Please don’t blame them too much.”

	Hayate-san got up, holding his painfully swollen cheek.

	If my healing magic hadn’t been blocked, I could have healed his wounds…

	“More importantly, I have to apologize to you guys.”

	Saying that, Hayate-san’s expression turned painful, and he got down on his knees, almost crashing into the ground despite the shackles he was wearing.

	“I’m sorry! I brought out the worst in you guys just because I made you meet Jinya…!”

	“Worst thing? Hayate-san, what the hell is Jinya-san trying to do?”

	Raising his head, Hayate-san clenched both fists tightly as if he was trembling with anger.

	“I was under the impression that Kanoko’s research had failed. But the truth is, it didn’t. Kanoko’s research was a success, although the results were not what I had expected. But no one knew about it, except one person.”

	“Except for one person?… No way.”

	“Yeah, it’s Jinya.”

	That’s when I realized the answer to my inexplicable anticipation when Kanoko-san was taken hostage.

	It wasn’t a premonition based on magical vision like Halfa’s, but Jinya-san’s genuine prediction of my movements.

	Just like Amako’s precognitive magic.

	“Jinya extracted the precognition magic from Kanoko and made it his own.”

	The moment I heard those words from Hayate-san, I was almost overcome by an inexplicable rage.

	He had taken Amako’s mother away from her, and now he’s using that magic as his own?

	Had he taken her magic and then taken Kanoko hostage, or worse, tried to kill her?

	“And now he’s turned his attention to Amako. He was bragging about it, you know. ‘This is an awesome power. It’s too good to be owned by one individual.'”

	Un-fucking-believable.

	Jinya-san is going to start the research that kept Kanoko awake, and now he’s going to start it on Amako.

	What did he mean, “I’ll let her go”?

	Everything he says is full of lies, isn’t it?





* * *



	Author’s Note:

	With precognitive magic, hostages, and poisoned arrows, Usato was finally caught.

	Jinya was also scared inside.

	Originally, he was supposed to be attacked during the discussion.

	As for the reason for the failure, it’s because Usato’s reflexes are not right.





Chapter 131

	I’ve been angry about a lot of things on this trip so far.

	I’ve been angry at Meena for torturing Nack, at Fegnis for trying to use the word “sacrifice” to describe Eva in Samaria.

	I was angry at Leona who was willing to risk her life without regard for her own.

	My anger right now is at the level I was at with Fegnis-san in Samaria.

	But the only difference was that I kept my cool and didn’t show my anger.

	I was surprised at myself, but it seems that when I get angry beyond words, I become calm.

	“So, what sort of method is Jinya-san thinking of using to extract the magic from Amako?”

	“It should be the same as it was with Kanoko. Probably, Jinya is trying to extract the precognition magic using ‘Towa’.”

	“I see, so we just have to destroy it.”

	“Well… yeah, that’s not a given, but…”

	“Usato-dono, please calm down.”

	I was rebuked by Arc-san.

	Even though I was able to maintain my composure, I thought of solving the problem by force as I had been doing.

	I coughed to fool Hayate-san, who was pulling away lightly and asked him what was bothering him.

	“Ehem. So anyways, what does this ‘Towa’ magic tool look like?”

	“It looks like a black box, but it’s bigger than a normal tool. I think it’s roughly the size of two… huts.”

	It’s a black box, but it’s huge.

	It’s foreign to me, considering the magic tools I’ve seen so far.

	“It’s that big? Then it’s going to be quite noticeable.”

	“No, it was disassembled after the Kanoko incident. But the disassembled parts are also part of the results of our research, so they haven’t been disposed of. One of them is the one you guys saw at the entrance of the building.”

	Was that the one I saw before my audience with Jinya-san?

	…It makes a lot more sense now that they’re keeping it in the beastman tribe’s headquarters.

	Nodding nearby, Arc-san asks Hayate-san a question.

	“If it’s disassembled, does that mean it will take some time to assemble?”

	“Yes. They have to gather the parts, so it should take at least three days. In the meantime, soldiers are guarding it closely.”

	…I could just ram it in, hit it with all the punches with my gauntlet, and be done with it.

	Obvioulsy I’m not saying these out loud because there are beastmen on guard here.

	But doesn’t Hayate-san’s story make you think anything of it? I looked at the guard casually and he was looking at me with a pensive look in his eyes.

	“…Is something the matter?”

	“Usato-dono?”

	“Oh, no, it’s nothing.”

	I’ll think about the soldier’s reaction later now.

	Anyway, for now, I need to get as much information as I can out of Hayate-san.

	“How has Amako been?”

	“Right now she’s in a private room and… good, she’s locked up. The owl is your familiar, but it’s been deemed a particularly harmless creature, and it’s staying with Amako. Oh, and the blue grizzly you brought with you is with the horses.”

	“I see…”

	Nea must have been able to successfully become an owl. Thank goodness she didn’t hoot in a stupid “ho ho ho” kind of voice.

	It’s great news for us that we were able to get Nea inside the beastman tribe.

	Bluerin is… yeah, I’m sure he’s coasting as usual.

	With Amako locked up, it is unlikely that she will be able to reach us. If they do, it will probably be through Nea, or when Jinya-san has some sort of plan to bring us together.

	“Should we move now? No, we should wait a little longer…”

	Even though they have at least three days to finish reassembling the Towa, we can’t afford to wait too long.

	I’m not sure what to do.

	Or should I wait for Amako and Nea to contact me?…

	No, I can’t decide. In the first place, how can I, a basic muscle for brains make such a decision?

	“No, rather, isn’t this where my well-trained body will come into play?”

	I knew the average arm strength of the beastman tribe from arm wrestling in the hidden village, and I had already confirmed their movements in a game of tag with Linka. I can at least subdue a beastman soldier with a healing punch.

	I don’t know how far into the future Jinya-san can see, but if we grab Amako and Kanoko quickly, we can destroy his plans.

	As I was thinking about how to move forward, Arc-san tapped me on the shoulder with his shackled hand.

	“Usato-dono, I’ll say it again. Please calm down.”

	“…Ah, yes. Excuse me.”

	It would have been nice if Nea and Amako had been here at a time like this…

	Whenever I was struggling with something similar, either Amako or Nea was always there to give me advice and help me out. I can rely on Arc-san enough, but I still feel sad that the two people I should be are not there.

	I’ve been relying on them more than I thought I would…

	“…Hm, someone’s coming down.”

	The sound of someone’s footsteps coming down the stairs echoed from upstairs. I’m sure he didn’t bring anyone with him like Hayate-san did… Could it be Jinya-san himself?

	As I watched the stairs, bracing myself to see who would come, I was surprised to see an unexpected person coming down from the upper floor.

	A man with silver hair dressed in black and a woman with fiery red hair.

	If that were all, they would be ordinary people, but the two had one feature in common.

	“So, the captured humans are here?”

	“I don’t know. But we did find one that looks like it.”

	Brown skin, horns on his head.

	The two men, who shared the same species characteristics as Ferme, looked at me wide-eyed in the prison.

	The man who spotted us came closer to the cage.

	Naturally, the beastman soldier on guard tried to stop him, but when he saw the two men, he froze in fear.

	No doubt, these two are…

	“Demons.”

	“Yeah, that’s right.”

	The demon man affirmed the words I muttered to myself, and crouched down to make eye contact with me, who was sitting on my haunch.

	The moment our eyes met, I remembered a familiar feeling and understood it instantly.

	I knew immediately who was spying on me when I came to the land of the beastmen.

	“Nice to meet you? No, it’s been a while for me? No, I guess it doesn’t matter either way.”

	“That’s quite a pompous greeting. Is that a popular thing to do here?”

	“…haha.”

	The demon man, who looked puzzled for a moment, smiled even more, looking somewhat amused.

	“Well, I did it out of spontaneity. The guy behind me got mad at me later, so forgive me. See?”

	“That’s why the beastman soldiers were so scared of me, though.”

	“That’s your fault, isn’t it?”

	The demon man smiled cheerfully.

	What’s this guy doing here? Maybe this man and the woman in front of him are not ordinary. The more you look at them, the stronger and more dangerous they look.

	Both Arc-san and Hayate-san are aware of this, expressing caution.

	“It looks like you’ve been through a lot.”

	“Did you guys instigate Jinya?”

	When Hayate-san mentioned this, the man shook his head.

	“No, no. All we’ve done is negotiate.”

	“…Oi, mind your words.”

	“It’s fine. And I’d hate for them to think that this whole thing is our fault.”

	The woman behind him tried to stop him, but the man refused.

