	â€œHuh, no. Youâ€™re taking this too far in a bad wayâ€¦â€
	If she obeyed his words, Amako would not be forced to live in the land of the beasts, but would be taken back to the Kingdom of Lingle. Amako knew this, and accepted his words with a blank expression.

	â€œNo matter. We will leave this country as soon as we have healed my mother.â€

	â€œIâ€™ll let you do that.â€

	Jinya-san sat up, as if he was trying to end the conversation there.

	Amakoâ€™s story is over, but I havenâ€™t told mine yet, so I hurriedly open my mouth to stop him.

	â€œIâ€™m sorry, but I have something to tell you as well.â€

	â€œâ€¦Whatâ€

	â€œThe Kingdom of Lingle, I have a letter from Lloyd Bluegust Lingle-sama.â€

	Saying that, I take out the letter and show it to Jinya-san.

	I know itâ€™s impossible for me to do this, but since Iâ€™m here as an emissary of the Lingle Kingdom, I have to talk to him.

	He grumpily let his attendant receive the letter, and looked it over.

	â€œDemon King huhâ€¦ I refuse. I have no reason to cooperate.â€

	â€œâ€¦â€

	I knew it.

	Well, it canâ€™t be helped.

	â€œIn the first place, from our point of view, the battle between demons and humans is of no importance. Even if we were to meet a demon and a paragon, it would only be after the demise of the humans.â€

	â€œâ€¦I will report to the king that way.â€

	Itâ€™s a good thing that I was able to inform the beastman tribe of the imminent threat of the Demon Kingâ€™s army.

	When he saw that I didnâ€™t say anything more, Jinya-san stood up this time.

	â€œI have a guest waiting for me, apart from you. You can take over, Hayate-san.â€

	â€œVery well, sir.â€

	With that, Jinya-san stood up and walked out of the room, taking his attendants with him.

	He remained stern from start to finish.

	Itâ€™s like he was acting like he didnâ€™t want us to see any opportunity.

	Butâ€¦

	â€œFinally, huh?â€

	It was the beginning of our journey and our ultimate goal to meet Amakoâ€™s mother.

	I know what that means.

	The end of our journey is near, thatâ€™s all that matters.





Chapter 129

	An audience with Jinya-san, the chief of the beastman tribe.

	They didnâ€™t treat me very well and the letter was rejected, but the story about Amako was not bad for us.

	He said that I as a healing magician could meet Amakoâ€™s mother, and that Amako could leave the land of the beasts.

	I was prepared for the conversation to get quite complicated, but I was fortunate that it was unexpectedly going in the right direction.

	â€œIâ€™m sorry. We were so arrogant to our guestsâ€¦â€

	â€œThereâ€™s no need to apologize, Hayate-san. Besides, we donâ€™t mind it either.â€

	â€œIâ€™m glad you say that.â€

	I walked out of the room where I had talked with Jinya-san and hurriedly replied to Hayate-san who bowed his head in the corridor where I could see the view outside.

	Jinya-sanâ€™s response was not wrong.

	Weâ€™re strangers, weâ€™re human beings. Itâ€™s impossible to try to get along with us.

	â€œThe chief has always been a dour and stern manâ€¦ But I didnâ€™t expect him to react in such a blatantly disgusted way.â€

	From the past, huh?

	Is it possible that Hayate-san and Jinya-san have known each other for a long time? During the audience, he called Jinya-san, so maybe it is.

	As I was tilting my head at the relationship between Hayate and Jinya, Aruku opened his mouth.

	â€œAbout Amako-donoâ€™s mother, are we going there right now?â€

	â€œYes, Iâ€™ll show you right away.â€

	At Hayate-sanâ€™s words, Arc-san put his hand on his chin as if thinking for a moment.

	Was there something on his mind?

	â€œWhatâ€™s the matter? Arc-san?â€

	â€œOh, Iâ€™m sorry. Things have been going a little too smoothly, and Iâ€™m getting worried.â€

	â€œAh,â€¦â€

	I couldnâ€™t help but nod at Arc-sanâ€™s words.

	All of our journeys so far have been anything but straightforward.

	The fate of Nack and Meena.

	Nair and the evil dragon.

	The curse of Samaria that consumed Eva.

	Karon, the dragon of Mia Rak.

	Compared to that, things are going too smoothly this time. So I can understand Arc-sanâ€™s feeling of uneasiness.

	â€œHoot.â€

	â€œYeah. If thereâ€™s nothing going on so far, itâ€™ll make you feel uneasy in reverse, right?â€

	Nea on my shoulder and Amako next to me also nodded in agreement.

	Hayate-san, who was listening to the conversation nearby, soberly said, â€œI wonder what kind of journey these people have been onâ€¦â€

	â€œWell, if nothing happens, we can return to the Lingle Kingdom like this, so letâ€™s rather rejoice.â€

	â€œHaha, youâ€™re right. I was a little nervous, wasnâ€™t I?â€

	Thatâ€™s right. If I could save Amakoâ€™s mother, we could go home.

	And we can finally reunite with our seniors who are traveling in faraway places.

	I wonder if Kazuki is doing well. He has a tendency to be a little overwhelmed, so Iâ€™m a little worried about him even though I know heâ€™s fine.

	Iâ€™m sure heâ€™ll be fineâ€¦, so Iâ€™m not too worried, but I have a lot to say to him when I get back, so be prepared.

	As I was thinking about my best friends in faraway places, Hayate-san spoke to me.

	â€œWe canâ€™t just stand here all the time, so letâ€™s head out soon. Iâ€™ll show you around again, so please follow me.â€

	â€œYes.â€

	I followed Hayate-san as he walked ahead of me.

	It seemed that Amakoâ€™s mother was just a few steps away from the building, and we had to put on our shoes and go outside once we got there.

	â€œOh, by the way, how is Linka? She couldnâ€™t get used to the customs here, so I had to leave her at my fatherâ€™s hidden villageâ€¦â€

	I chuckled at Hayate-sanâ€™s question, as if he suddenly remembered.

	She scared me at first, but I know sheâ€™s not a bad girl, so I choose my words as best I can to reply.

	â€œSheâ€™s been very helpful in showing me the way here. Besides, she and Amako are very close, which is a relief for me.â€

	Amako looked miffed at my words, but I was worried that she didnâ€™t actually have a proper friend her own age.

	So I was secretly relieved to know that she had a like-minded friend like Linka.

	Hayate-san smiled cheerfully, relieved.

	â€œHaha, I see. Well, as for me, I was wondering if sheâ€™s still playing tricks all the time. Thatâ€™s all my father wrote to me about, so I was worried about her.â€

	â€œHeh, hehâ€¦â€

	I guess she was quite a tomboyâ€¦

	Kagari-san must have been having a hard time.

	As I remembered the exchange between Kagari-san and Linka, I felt a sense of sadness.

	â€œHayate-san. Um, thereâ€™s something Iâ€™d like to ask youâ€¦â€

	â€œYou donâ€™t have to use honorifics. Youâ€™re my daughterâ€™s friend, after all.â€

	â€œâ€¦Oh, okay.â€

	â€œSo, what do you want to ask me?â€

	As I was looking at the scenery of the beastman village once again, Amako was asking Hayate-san a question.

	â€œEarlier, when you were talking to the chief, you were about to say somethingâ€¦ Do you know anything about my motherâ€™s collapse?â€

	â€œâ€¦!â€

	Hayate-sanâ€™s eyes widened at Amakoâ€™s words.

	He paused there as if a little lost, but when he made eye contact with Amako, he opened his mouth again as if he had made up his mind.

	â€œI donâ€™t know exactly why she collapsed, but I do know the cause of it.â€

	â€œYou knew thatâ€¦?â€

	â€œYeah. Itâ€™s a public secret, but Iâ€™ll tell you.â€

	A secret?

	So youâ€™re saying there were circumstances that prevented you from revealing itâ€¦

	Silently, I listened to Amako and Hayate-sanâ€™s conversation.

	â€œYour motherâ€¦ Kanoko, you know. Sheâ€™s been doing research on how to seal her own magic into magical tools.â€

	â€œSealing magic intoâ€¦?â€

	â€œThe magic sealing grimoire [Towa]. Itâ€™s a research project based on the magic of the hero who defeated the Demon Lord.â€

	â€ Towaâ€¦â€

	Iâ€™m not sure if the heroes are involved here too, though indirectly.

	But why would anyone want to create a magic tool that can contain magic? Did she want to make it so that others could handle it?

	As I tilted my head in thought, Amako also asked Hayate-san why her mother was doing such research, as if she didnâ€™t know why her mother was doing it.

	â€œWhy would mother do thatâ€¦?â€

	â€œItâ€™s for your own good.â€

	â€œâ€”!â€

	Amako looked up vigorously in astonishment.

	Hayate-san words with a sorrowful look on his face.

	â€œA user of precognitive magic has to spend most of her life in this village. You know that, donâ€™t you?â€

	â€œYes.â€

	â€œBeastmen who are born with precognitive magic, â€˜Time Wingersâ€™, are an important position to warn the beastmen tribe in advance of any external danger that may be approaching, so they are strictly forbidden to go outsideâ€¦ In fact, your mother has never been outside this country. Thatâ€™s why she decided to transfer her own precognitive magic into a magic tool and make it available to everyone so that you donâ€™t have to feel the same way she did.â€

	So Amako would have lived here forever if she hadnâ€™t left the Land of Beasts?

	She may have hadâ€¦ freedom, but she might have been living a stifling life.

	â€œThatâ€™s why Kanoko has been working hard to develop magic tools for you, her precious daughter, and the beast children who will be born with precognitive magic.â€

	â€œâ€¦, but she failed.â€

	â€œAh.â€

	Hayate-san nodded with a somber expression.

	â€œWhen our research was at its climax, she activated Towa on her own. It was activated in an incomplete state, and it went out of controlâ€¦ Kanoko, who activated it, hasnâ€™t been able to wake up since that day.â€

	â€œMy mother did thatâ€¦â€

	â€œTo this day, I still donâ€™t know what reason she gave for doing that. Butâ€¦ we know she wouldnâ€™t do something like that for no reason.â€

	â€œâ€¦us?â€

	He said. It sounded as if there was someone else involved besides Hayate-san.

	I suddenly interrupted him, and Hayate-san opened his mouth with a chuckle.

	â€œItâ€™s the Chiefâ€¦ Jinya. Me, Jinya, and Kanoko were childhood friends, so I was arranging to help him with his research and prepare a place for him.â€

	â€œOh, I see. Iâ€™m sorry, I interrupted youâ€¦â€

	â€œNo, no, itâ€™s fine.â€

	Rather, like Hayate-san, Jinya-san was a childhood friend of Amakoâ€™s mother. Hayate-sanâ€™s daughter, Linka is very close to Amako, so itâ€™s not that strange, butâ€¦ I didnâ€™t think Jinya-san was that close to her.

	â€¦When you think about it, itâ€™s probably not unreasonable for Hayate-san to have got emotional over her treatment of Amako, the daughter of a childhood friend.

	â€œUsato.â€

	â€œHmm?â€

	Amako who had finished talking with Hayate-san looked up at me with an anxious look on her face.

	â€œBefore Mom stopped waking up, she said to me, â€˜You canâ€™t be like me.â€™ She looked at me with a sad face, like it was the last time we would see each otherâ€¦â€

	â€œI guess there was a reason for that?â€

	There might have been something going on with Amakoâ€™s mother that I couldnâ€™t imagine.

	Amako seemed to feel the same way, nodding her head with a gloomy expression, but then she continued, â€œButâ€¦â€

	â€œBut,â€ she continued, â€œit doesnâ€™t matter now. I just want my mother to get better.â€

	â€œâ€¦â€

	I will definitely help her.

	For the sake of this child, and for Amakoâ€™s mother, Kanoko-san.

	As I was making such a strong vow in my heart, Hayate-san, who was walking in front of me, stopped.

	It seems he has reached his destination.

	As I looked beyond Hayate-sanâ€™s gaze, I saw a building that was a size larger than the surrounding houses. From the looks of it, the structure reminded me of a temple.

	â€œâ€¦This is where your mother lived?â€

	â€œFor two years. Sheâ€™s been undergoing treatment here. We couldnâ€™t wake her up with our powers, but with healing magic, there might be hope.â€

	I opened the door and stepped inside.

	It was a bleak room that I couldnâ€™t imagine from the size of the exterior. In the center of the room, there was a woman in a kimono sleeping quietly on a pure white futon.

	She had the same beautiful long golden hair and fox ears as Amako.

	She looked as if Amako had grown up as she was, so beautiful and youthful that she could have been called her older sister.

	â€œAmako, is that your mother?â€

	â€œYes.â€

	We took off our shoes and walked indoors to where Kanoko-san was laid out.

	I looked around the sleeping Kanoko-san and saw what looked like a magic tool on the floor. I couldnâ€™t tell what it was used for, but I understood that it was something that was keeping her bedridden body alive.

	â€œHayate-san, do you mind if I take care of Kanoko-san?â€

	â€œYes, Iâ€™ll be present, so please donâ€™t worry about it.â€

	â€œThank you very much.â€

	In order to use the systematic enhancement of healing magic, which is important to visualize how I want to heal the other person, I need to know Kanoko-sanâ€™s condition.

	And in addition to the conditions for triggering the systemic enhancement, there is one more thing that Nea needs to see. Let her see if there is any change in her magical power, if she is under the influence of magic, and if necessary, apply a spell to break the magic â€”â€” a release spell.

	After giving Nea a look over my right shoulder, I crouch down beside Kanoko-san to check on her.

	â€œâ€¦â€

	Sheâ€™s sleeping with a peaceful expression, as if sheâ€™s about to wake up.

	But this person hasnâ€™t woken up once in two years.

	The most likely possibility is that Hayate-sanâ€™s magic tool went out of control and caused some sort of brain damage.

	Iâ€™ve always suspected that the brain is affected by the fact that she sleeps while alive, but this is the most likely possibility.

	Once that was decided, I created a healing magic system enhancement in my palm.

	When I was about to apply the systemic enhancement to her, Nea on my shoulder slapped me on the cheek. Did she find something wrong? I turned to Nea and there she was looking stunned, muttering in a small voice.

	â€œThis personâ€¦ has noâ€¦ magic power.â€

	â€œâ€¦â€

	No magic power.

	What the heck is that?

	Confused by Neaâ€™s words, I turned to Hayate-san while activating the systemic enhancement.

	â€œHayate-san.â€

	â€œDid you find out something,â€¦?â€

	Hayate-san was surprised by my voice, but thatâ€™s not the point right now.

	Why doesnâ€™t she have any magic power? Kanoko-san had precognitive magic, so itâ€™s impossible for her to have no magic power.

	â€œDid you know that Kanoko-san is losing her magic power right now?â€

	â€œSheâ€™s losing her magic? My subordinate didnâ€™t tell me anything like thatâ€¦â€

	Either he hadnâ€™t noticed, or Hayate-san hadnâ€™t been informed.

	In either case, itâ€™s impossible for magic power to suddenly disappear from the body.

	If sheâ€™s unconscious because sheâ€™s lost her magic, then thereâ€™s no way I can fix her.

	â€œâ€¦!â€

	I shook off my backward thoughts.

	I should not be so weak.

	â€œUsato,â€¦â€

	Amako looks at me with a face like sheâ€™s about to cry.

	Seeing her expression, I turned to Kanoko-san again.

	â€œIâ€™ll try my best.â€

	I mutter to myself, and activate the systematic enhancing of healing magic in my left hand as well. Originally, I was able to strengthen the system without the gauntlet, but it was quite tiring to do it with both hands.

	I placed my right hand on Kanoko-sanâ€™s forehead and my left hand on her abdomen to spread the systemic enhancement over her entire body.

	â€œâ€¦systematic enhancing.â€

	I focus my attention on Kanoko-san as I am tormented by the sensation of magic power being consumed from my body all at once.

	System enhancing is a profound form of healing magic that boasts immense recovery power.

	With sweat beading on my forehead, I relentlessly apply healing magic to Kanoko-san.

	Butâ€¦

	â€œâ€¦â€

	The pain that hit me like an electric shock to my head almost made me lose my concentration.

	I thought I had lost my magic power, but I still had it.

	The systemic enhancing is also working normally.

	â€œâ€¦!â€

	â€œHooyeh!â€

	It hurts, but itâ€™s not unbearable.

	However, Nea on my shoulder is not so lucky. I donâ€™t know if itâ€™s because Iâ€™m touching her, but I think sheâ€™s suffering from a headache and sheâ€™s writhing in pain.

	â€œUsato!â€

	â€œUsato-dono!â€

	Amako, who noticed me tilting my head and Nea letting out a cry of anguish, put her hand on my shoulder as quickly as she could.

	At that moment, I was tormented by the sensation of something passing through my body, and this time, Amako also held her head to her forehead, just like Nea.

	â€œWhat, thisâ€¦â€

	â€œAmako, Nea, get away from me!â€

	Whatâ€™s going onâ€¦? When I tried to pull Nea and Amako away from me, I was met with a headache that intensified without warning.

	â€œAmako, run!

	I heard a womanâ€™s voice that seemed to echo directly in my head.

	After that voice, the headache stopped, but Amako looked down at her mother, who was still asleep, with a mixture of confusion and astonishment on her face.

	â€œA-are you okay!â€

	Hayate-san is worried about me and Amakoâ€™s safety.

	Iâ€™m used to mental attacks, but thatâ€™s not the case with Amako and Nea, so Iâ€™m still holding my head. In the meantime, as I try to cast a healing spell on them with my remaining magic, Amako moves her mouth in a small, trembling voice.

	â€œMotherâ€¦â€

	Was that Kanokoâ€™s voice I heard earlier?

	No, more than that, what does she mean by running away?

	When I tried to call out to Arc-san to ask for his judgment, he turned his face towards the sliding door and his expression turned grim.

	â€œTsk, I didnâ€™t notice until they got this closeâ€¦! Usato-dono! Weâ€™re surrounded!!!!â€

	â€œHaah!â€

	Just as I turned my gaze to the sliding door in surprise, it was kicked open with a loud bang and blasted in front of us.

	A group of beasts armed with armor entered through the door, but when I spotted the last person who stepped into the room, I really didnâ€™t understand what was going on.

	A large beastman wearing a black kimono.

	Standing behind the beasts with his bow at the ready, he, Jinya-san, looked at us, including Hayate-san, condescendingly, and slowly opened his mouth.

	â€œDonâ€™t hit Amako and Hayate-san.â€

	Instantly, an arrow with a speed that was incomparable to Linkaâ€™s was shot at my eyes.





Chapter 130

	The arrow flew at a great speed.

	The ones who shot it were the beastman soldiers ordered by Jinya-san.

	Shit! Now Arc-san doesnâ€™t have a sword, so he canâ€™t block the arrow! If the target is only me and Arc-san, I could still manage it somewhat!

	With quick reflexes, I took out the gauntlet and released magic into the gauntlet.

	Iâ€™ve been using magic to heal Kanoko-san so my body is taking more load than usual, but I donâ€™t care, I put my palm out in front of me.

	â€œHealing magic rupture punch!â€

	A shockwave of healing magic from the palm of the hand acts as a wall to repel the arrow.

	I was able to hit most of the arrows with it, but I noticed that there were some arrows that were beyond the range of the bursting palm.

	The arrow wasnâ€™t aimed towards us.

	As soon as I realised where the arrow was going, I stuck out my hand and grabbed it.

	â€œâ€¦!â€

	At the end of the arrowhead that stopped him was Kanoke-san, who was still asleep.

	Why was the arrow aimed at Amakoâ€™s mother? If I hadnâ€™t prevented it, it would have hit her in the head.

	â€¦Did they shoot it by mistake, perhaps?

	No, how could a sensible beastman miss an arrow at this distance?

	I shouted and turned to Jinya-san.

	â€œYou almost hit Kanoko-san! Do you aim your arrows at your own kind?â€

	Jinyaâ€™s expression did not falter at my voice.

	Itâ€™s as if heâ€™s saying he doesnâ€™t mind if Kanoko-san gets hit by an arrow.

	â€¦Indeed, as Jinya-san said, no arrows were aimed at Amako and Hayate.

	â€œSo it did not hit Amako and Hayate.â€

	The moment I came up with that idea, my thoughts were instantly tainted with anger.

	In other words, as long as the arrows donâ€™t hit Amako and Hayate, itâ€™s fine. So it doesnâ€™t matter if Amakoâ€™s mom dies.

	The arrowhead that I grabbed had a sweet smell to it. This smell is similar to the poison of the wicked dragon that we fought beforeâ€¦

	â€œSo you even resorted to using poison too.â€

	Itâ€™s not a problem for me because itâ€™s not a poison of the level of the wicked dragon, but if the bedridden Kanoko-san received this, she could die immediately.

	I was so angry at the unreasonable attack that I snapped all the arrows in my grasp and glared at Jinya-san and the beastman soldiers.

	The beastman soldier, flustered by my gaze, holds up his arrow, but Hayate-san steps in front of us, interrupting him.

	â€œJinya!! What are you doing bringing the Kingsguard here! Theyâ€™re not the ones who want to harm us! Didnâ€™t we agree on that earlier?â€

	â€œThatâ€™s not the point. Iâ€™m finally getting my chance. I canâ€™t let this pass me by.â€

	â€œChanceâ€¦?â€

	At Hayate-sanâ€™s words, Jinya-san glanced at us and continued.

	â€œAs of today, we, the beastman race, have formed an alliance with the demon race.â€

	â€œWhat?â€

	An alliance with the demon tribe?

	I was startled by the unexpected words.

	â€œWhat are you talking about? Are you trying to involve the entire beastman race in a direct war? No, more importantly, is that the consensus of the chiefs of the beastman tribe?â€

	â€œOf course it is. Weâ€™ve got the power. And the cooperation systemâ€¦ offered by the demon raceâ€™s side, how can we not take advantage of it?â€

	â€œJinyaâ€¦!â€

	Did the demon race come here before we did?

	If so, that means weâ€™ve been lured out into enemy territory. It is fortunate that Hayate-san is on our side, butâ€¦ the situation is terrible. We need to think of a way to escape.

	â€œThere is no way the chiefs will agree to that. What have you offered them?â€¦!â€

	â€œPower. Iâ€™m doing what I need to do for that.â€

	Jinya-san replied to Hayate-sanâ€™s words and shifted his gaze to Amako.

	â€œHand Amako over to me.â€

	â€œâ€¦â€

	Amako hides behind me as if sheâ€™s scared.

	I have no intention of handing Amako over either. Why should we hand Amako over?

	â€¦With this number of opponents, we can get away with it if we have to.



	I distracted him with a healing magic bullet, and while I was doing that, I stunned the soldier with the beastmanâ€™s bow in front of me with a healing punch, and then I carried Amako and Kanoko-san and escaped with Arc-san and Hayate-san.

	I might get hit by a few arrows, but Iâ€™ll be fine.

	If necessary, Iâ€™ll hit Jinya-san with a series of healing blinding or healing punches to knock him unconscious.

	Okay, letâ€™s do this.

	Just as I was about to take Amako in my arms after glancing at Arc-san, an arrow shot towards me.

	I ducked reflexively, and when I looked in the direction where the arrow was shot, I saw Jinya-san, whose calm expression had changed completely, holding his bow and glaring at me.

	â€œDonâ€™t move from there, healing magician! If you move, Iâ€™ll kill Kanoko!â€

	â€œâ€¦!â€

	Heâ€™s not afraid to use a sick person as a hostageâ€¦!

	And he shot an arrow at me even though I hadnâ€™t acted on it yet. Did he know what I was going to do? Do you have the same kind of magical vision that Halfa had in Lukvis? If thatâ€™s the case, I donâ€™t know if I can protect Kanoko from the poisonous arrows that are fired in anticipation.

	On the other hand, Iâ€™m confident that we can charge in and force our way through, but we canâ€™t put Kanoko in danger. As of now, weâ€™re being held hostage by Kanoko.

	Butâ€¦

	â€œWe canâ€™t just give up Amako like thatâ€¦!â€

	If Jinya-sanâ€™s goal is Amako, he canâ€™t leave her alone, even more so.

	Donâ€™t get emotional, just think about it calmly. If he takes Amako, I wonâ€™t be able to protect her.

	â€¦Thatâ€™s right.

	I put my hand over my mouth in feigned frustration and whispered to Nea on my shoulder, keeping my voice as low as possible.

	â€œNea, take care of Amako.â€

	Nea, who nodded silently with a cocked head, bounced lightly and moved to Amakoâ€™s shoulder next to me.

	Fortunately, Jinya-san and the others didnâ€™t notice.

	Letting Nea stay as an owl did the trick. Now, I wonâ€™t have to leave Amako alone. Worst case scenario, even if Neaâ€™s true identity was revealed, she would be able to escape easily.

	I turn my gaze to Jinya-san without looking at Nea.

	â€œIâ€™m not going to be rough with her. Sheâ€™s too important to us, you know.â€

	â€œâ€¦I canâ€™t believe it.â€

	You and Kanoko-san, after your extreme actions in trying to kill us with poisoned arrows, youâ€™re not going to harm us? What youâ€™re saying and what youâ€™re doing are a mess.

	Moreover, when we talked earlier, I thought he was telling us to get out of this country.

	I have no idea what he wants to do.

	â€œWhat are you planning to do with Amako?â€

	â€œWeâ€™re just trying to get her to cooperate with something. As soon as weâ€™re done with her, weâ€™ll let her go.â€

	Let her go?

	Hah! You didnâ€™t answer the more important question.

	What do you mean by â€œsomethingâ€?

	As I was thinking and trying not to show it on my face, Hayate-san who was standing diagonally in front of me angrily ran up to Jinya and grabbed him by the chest.

	I panicked and called out his name.

	â€œHayate-san!

	â€œDonâ€™t screw with me! Youâ€™re trying to resume that research again? And this time with Amako, arenâ€™t you ashamed to be an adult?â€

	â€œI donâ€™t think so. I told you before, didnâ€™t I? Iâ€™m just doing what I need to do for me. Besides, Iâ€™m doing it for a different purpose this time.â€

	â€œWhat the hell is thatâ€”-â€œ

	â€œKonoe, hold Hayate.â€

	â€œLet go of me, kuâ€¦ Jinyaaaaaaaaaaaa!â€

	Hayate-san was being held down by the soldiers of the Kingsguard and glared at Jinya-san in anger.

	We could not leave Kanokoâ€™s side without a fight and could only watch the scene unfold.

	Jinya-san, who had Hayate restrained by the Kingsguard, looked at us again.

	â€œIf you make a move, weâ€™ll have to take appropriate measures as well. If youâ€™re caught quietly, Iâ€™ll spare your lives and Kanokoâ€™s.â€

	â€œâ€¦â€

	In other words, if we surrender, heâ€™ll spare our lives.

	Itâ€™s all very suspicious.

	Iâ€™m sure Jinya-san isnâ€™t so polite as to keep a makeshift promise. And since weâ€™re human, we have no obligation or duty to keep that promise.

	As I was thinking about how to get out of this situation, Amako, who had been silent and downcast since a while ago, stepped in front of me and Arc-san.

	â€œAlright. In return, you must absolutely keep your promise.â€

	Nea, who was on my shoulder, also trembled as if she had been startled by Amako, who had taken the other partyâ€™s condition without permission.

	I myself was so surprised that I immediately grabbed her shoulder.

	â€œAmako!â€

	â€œIâ€™m fine.â€

	â€œAs if you areâ€¦â€

	But when I saw her expression when she turned around, I was utterly shocked.

	Her face was expressionless, but she was angry. She was angry, but not in a normal way.

	Amako took one look at me, unable to move from in front of Kanoko-san, and let out a strangled voice.

	â€œIâ€™ve found something that I have to do inâ€¦ this country.â€

	â€œThings you have to doâ€¦?â€

	â€œâ€¦Yeah.â€

	So you found out something here, Amako?

	Or has she made up her mind?

	Amako looks up at me, still confused, and then turns to Jinya-san behind her with a determined look on her face.

	â€œLeave everyone alone, and Iâ€™ll listen to youâ€¦â€

	â€œThanks for listening to me, kid. It was going to take a lot of work to catch this guy. Go get the twoâ€¦ humans over there.â€

	Jinya-san, who took her hand off her bow, instructed her subordinates to seize me and Arc-san.

	Both Arc-san and I were held down and our hands were bound with rope.

	While being seized, I glared at Jinya-san with eyes filled with anger.

	â€œIâ€™m not interested in what youâ€™re going to do, and I donâ€™t want to know! But donâ€™t you dare harm Amakoâ€¦! If anything happens to her, weâ€™llâ€¦ never forgive you!â€

	â€œTerrible. Really terrible indeed. I thought about what I would do when the plan that was originally supposed to end in a discussion ended in failure, but I was relieved to be captured with the hostages I prepared forâ€¦ insurance.â€

	â€œKuâ€¦!â€

	I have no idea what Jinya-san is talking about.

	But there is no doubt that this person invited us here from the beginning with the intention of betraying us and Hayate-san. And we were all caught in the trap.

	My hands were completely restrained, and I and Alok were taken away by the soldiers of the Kingsguard, and we had to leave Amako without choice.





* * *



	After being captured by Jinya-san, Arc-san and I were put in a cell in the basement of the first large building we entered.

	It was a dimly lit room made of stone pavement and wood.

	In one of them, I was put in the same cell with Arc-san, and his arms were cuffed with wooden shackles made of wood and iron.

	â€œâ€¦I never thought Iâ€™d be put in jail.â€

	Weâ€™ve been in jail for what, about three hours?

	Iâ€™ve been to jail before because of Ferrum, but I never thought Iâ€™d be locked up in a cell.

	I can move around a bit, but the wooden and iron shackles on my arms make it more difficult than I thought it would be. Besides, I donâ€™t know if itâ€™s this prison or the shackles, but I canâ€™t use magic.

	I can only use healing magic, so it doesnâ€™t have much effect on me, but itâ€™s probably a nuisance for Arc-san, who mainly uses fire magic.

	I lifted up the fetters in disgust and found that they looked very old.

	I can break it if I want toâ€¦

	â€œWell, I wonâ€™t do that now. Besides, thereâ€™s something wrong here, too.â€

	The inside of the prison was also covered in dust and showed little signs of use, and the only guard was a nervous-looking beastman soldier standing across the cage.

	â€œâ€¦Oi you there. What are you looking at!â€

	I casually stared at the guards, and they shouted at me, their voices trembling.

	â€¦It seems that he is not used to dealing with human beings, so he is very nervous.

	Now that I have a better grasp of the situation Iâ€™m in, I let out a sigh and rest my back against the prison wall.

	â€œI hope Amako is okayâ€¦â€

	Even though she surrendered because she had something in mind, Amako would be nothing more than a mere girl without her precognition magic.

	The thought that such a girl might be in danger gives me a heart-wrenching anxiety.

	â€œI believe that Amako-dono has some idea of what sheâ€™s doing.â€

	â€œYeahâ€¦, I suppose. Thereâ€™s no way that girl doesnâ€™t have anything on her mind.â€

	I nodded at Arc-sanâ€™s words.

	Currently, I donâ€™t know what Amako is thinking. But from our experience of traveling together so far, Iâ€™m sure itâ€™s not meaningless. Thatâ€™s why me and Arc-san are caught here obediently.

	â€œThen thereâ€™s Hayate-dono.â€

	â€œUnlike us, Hayate-san is from the beastman side, soâ€¦ Iâ€™m worried that he might have taken our side and been treated as a traitor and treated badly.â€

	â€œYes, considering Jinya-dono, it might not be surprising what theyâ€™ll do to him.â€

	Hayate-san was on our side in that situation.

	Above all, she cared a lot about Amako, so I hope heâ€™s okay.

	But now that weâ€™re trapped, thereâ€™s nothing we can do about it.

	â€œâ€¦Weâ€™ll have to wait and see for a little while, right?â€

	â€œYeah.â€

	I sat on the floor and stared at the mousy ceiling.

	Yes, for now, weâ€™ll just have to wait and see. First, Iâ€™ll wait for contact from Amako or Nea. If we donâ€™t hear from them in three days, weâ€™ll move.

	â€œâ€¦Itâ€™s been a long time since Iâ€™ve been put in jail.â€

	â€œIs that so?â€¦ Wait what?â€

	What do you mean youâ€™ve been put in jail?

	In an instant, I was pulled back to reality and turned to look at Arc-san, who was laughing.

	â€œWell, itâ€™s not a jail, itâ€™s more like a cell.â€

	â€œIâ€™d be surprised if it was solitary confinement. I hadnâ€™t imagined Arc-san to be put in such a placeâ€¦â€

	â€œYouâ€™re buying into it too much. I used to be quite a troublemaker myself. I canâ€™t even count on the fingers of my hands the number of times I was thrown into solitary confinement for causing a ruckus with a coworker and was made to reflect on it all night.â€

	â€œH-Honestly,â€¦ I canâ€™t imagine it at all.â€

	â€œHahahaâ€¦â€

